--extra-index-url https://us-central1-python.pkg.dev/cube-machine-learning/rewiring-america-python-repo/simple

appnope==0.1.4 ; (sys_platform == "darwin" or platform_system == "Darwin") and python_version == "3.10"
colorama==0.4.6 ; (platform_system == "Windows" or sys_platform == "win32") and python_version == "3.10"
db-dtypes==1.4.2 ; python_version == "3.10"
distro==1.9.0 ; python_version == "3.10"
dmlbootstrap==0.3.2 ; python_version == "3.10"
dmlutils==1.3.0 ; python_version == "3.10"
duckdb==1.4.4 ; python_version == "3.10"
eemeter==3.2.0 ; python_version == "3.10"
eeweather==0.3.30 ; python_version == "3.10"
et-xmlfile==2.0.0 ; python_version == "3.10"
gcsfs==2023.6.0 ; python_version == "3.10"
geocoder==1.38.1 ; python_version == "3.10"
google-cloud-bigquery-storage==2.36.2 ; python_version == "3.10"
google-cloud-bigquery==3.30.0 ; python_version == "3.10"
google-cloud-secret-manager==2.26.0 ; python_version == "3.10"
greenlet==3.3.2 ; python_version == "3.10" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
grpc-google-iam-v1==0.14.3 ; python_version == "3.10"
h3==4.4.2 ; python_version == "3.10"
keyrings-google-artifactregistry-auth==1.1.2 ; python_version == "3.10"
lazr-restfulclient==0.14.4 ; python_version == "3.10"
lazr-uri==1.0.6 ; python_version == "3.10"
openpyxl==3.1.5 ; python_version == "3.10"
probableparsing==0.0.1 ; python_version == "3.10"
proto-plus==1.27.1 ; python_version == "3.10"
py4j==0.10.9.9 ; python_version == "3.10"
py==1.11.0 ; python_version == "3.10"
pyproj==3.7.1 ; python_version == "3.10"
pyspark==3.5.8 ; python_version == "3.10"
python-crfsuite==0.9.12 ; python_version == "3.10"
pywin32-ctypes==0.2.3 ; python_version == "3.10" and sys_platform == "win32"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version == "3.10"
pywinpty==3.0.3 ; python_version == "3.10" and os_name == "nt"
radbcluster==14.3.1 ; python_version == "3.10"
ratelim==0.1.6 ; python_version == "3.10"
retry==0.9.2 ; python_version == "3.10"
shapely==2.1.2 ; python_version == "3.10"
timezonefinder==6.5.9 ; python_version == "3.10"
toml==0.10.2 ; python_version == "3.10"
usaddress-scourgify==0.6.0 ; python_version == "3.10"
usaddress==0.5.16 ; python_version == "3.10"
usingversion==0.1.2 ; python_version == "3.10"
yaml-config==0.1.5 ; python_version == "3.10"
